player_id,name,position,goals,assists,points,shots,timeOnIcePerGame
8478402,Connor McDavid,C,26,48,74,173,20.78
8477934,Leon Draisaitl,C,29,43,72,160,21.35
8476453,Nikita Kucherov,RW,24,41,65,158,18.11
8477492,Nathan MacKinnon,C,25,39,64,233,20.22
8478550,Artemi Panarin,LW,21,42,63,150,19.47
8477956,David Pastrnak,RW,30,32,62,201,18.1
8471215,Evgeni Malkin,C,20,40,60,153,18.5
8476459,Mika Zibanejad,C,30,29,59,180,20.36
8478483,Mitchell Marner,C,16,43,59,149,20.23
8479318,Auston Matthews,C,33,26,59,214,19.63
8474141,Patrick Kane,RW,23,36,59,200,20.32
8473419,Brad Marchand,LW,20,39,59,139,18.52
8478403,Jack Eichel,C,24,33,57,188,20.72
8471675,Sidney Crosby,C,19,37,56,139,19.31
8474564,Steven Stamkos,C,24,32,56,155,17.57
8476456,Jonathan Huberdeau,LW,18,37,55,127,17.9
8476460,Mark Scheifele,C,22,31,53,130,20.63
8478420,Mikko Rantanen,RW,21,32,53,140,18.38
8477404,Jake Guentzel,C,25,27,52,165,19.44
8478010,Brayden Point,C,21,30,51,123,17.99
8477493,Aleksander Barkov,C,17,33,50,137,19.25
8475913,Mark Stone,RW,19,31,50,135,18.48
8471214,Alex Ovechkin,LW,31,18,49,217,19.62
8478427,Sebastian Aho,RW,24,25,49,160,18.55
8478398,Kyle Connor,LW,25,24,49,172,19.8
8476468,J.T. Miller,C,18,31,49,121,18.55
8471218,Blake Wheeler,RW,14,34,48,133,18.53
8475791,Taylor Hall,LW,16,32,48,179,18.31
8475166,John Tavares,C,22,26,48,166,18.55
8470638,Patrice Bergeron,C,23,25,48,163,17.81
8476346,Johnny Gaudreau,LW,16,32,48,154,18.02
8474590,John Carlson,D,9,38,47,132,23.21
8476882,Teuvo Teravainen,LW,13,34,47,135,18.15
8476454,Ryan Nugent-Hopkins,C,18,28,46,140,19.38
8479314,Matthew Tkachuk,LW,19,27,46,146,17.41
8475158,Ryan O'Reilly,C,13,33,46,110,19.6
8478445,Mathew Barzal,C,14,32,46,135,18.83
8476455,Gabriel Landeskog,LW,20,25,45,149,19.2
8476461,Sean Couturier,C,17,27,44,139,19.05
8479339,Patrik Laine,RW,22,22,44,176,18.25
8475810,Bryan Rust,RW,21,23,44,137,18.4
8473604,Jonathan Toews,C,15,28,43,133,18.92
8475744,Evgeny Kuznetsov,C,15,28,43,116,17.09
8473563,Nicklas Backstrom,C,11,32,43,111,18.23
8478444,Brock Boeser,RW,17,25,42,158,17.77
8477496,Elias Lindholm,C,19,23,42,128,18.79
8476881,Tomas Hertl,C,19,23,42,127,17.66
8477511,Anthony Mantha,RW,19,23,42,164,17.9
8471685,Anze Kopitar,C,15,27,42,104,20.06
8474102,David Perron,LW,18,24,42,118,17.35
8477946,Dylan Larkin,C,16,26,42,176,20.18
8473512,Claude Giroux,C,14,28,42,142,18.27
8478439,Travis Konecny,C,17,24,41,120,15.97
8475794,Tyler Seguin,C,16,25,41,185,18.35
8477497,Sean Monahan,C,18,23,41,131,17.37
8475170,Brayden Schenn,C,16,25,41,109,17.55
8474161,Jakub Voracek,RW,10,30,40,112,16.52
8477939,William Nylander,C,18,22,40,151,17.12
8474884,Mike Hoffman,LW,19,21,40,156,16.25
8476887,Filip Forsberg,LW,19,21,40,164,16.74
8474600,Roman Josi,D,9,30,39,180,24.14
8475169,Evander Kane,LW,21,18,39,177,18.47
8474053,Logan Couture,C,16,23,39,129,17.68
8479337,Alex DeBrincat,RW,18,21,39,153,16.77
8476448,William Karlsson,C,15,24,39,118,18.01
8477500,Bo Horvat,C,17,22,39,141,18.87
8474157,Max Pacioretty,LW,19,20,39,195,17.03
8477933,Sam Reinhart,C,16,23,39,119,19.4
8475193,Tomas Tatar,LW,15,24,39,125,15.68
8475191,Reilly Smith,RW,17,22,39,125,17.13
8477940,Nikolaj Ehlers,LW,18,21,39,148,15.79
8478414,Timo Meier,RW,17,21,38,156,16.52
8475754,Brock Nelson,C,18,20,38,131,17.89
8476458,Ryan Strome,C,14,24,38,112,18.23
8476792,Torey Krug,D,6,32,38,118,19.59
8475768,Jaden Schwartz,LW,14,23,37,125,17.31
8475848,Brendan Gallagher,RW,20,17,37,191,16.17
8475168,Matt Duchene,C,14,23,37,113,16.39
8475184,Chris Kreider,LW,19,18,37,131,16.54
8470613,Brent Burns,D,8,29,37,163,23.84
8471276,David Krejci,C,11,26,37,83,16.55
8475167,Victor Hedman,D,7,30,37,122,22.2
8479400,Pierre-Luc Dubois,C,15,22,37,123,17.12
8475786,Zach Hyman,C,19,17,36,114,18.0
8477416,Oliver Bjorkstrand,RW,20,16,36,163,16.59
8473548,Phil Kessel,RW,13,23,36,120,16.52
8476462,Dougie Hamilton,D,13,23,36,178,21.59
8474578,Erik Karlsson,D,4,32,36,125,23.07
8477503,Max Domi,LW,14,22,36,134,16.42
8476539,Jonathan Marchessault,C,16,20,36,173,16.63
8475151,Kyle Palmieri,RW,19,17,36,133,16.5
8477942,Kevin Fiala,LW,15,21,36,134,14.88
8474149,Evgenii Dadonov,RW,17,19,36,124,16.52
8477479,Tyler Bertuzzi,LW,15,21,36,105,18.1
8476479,Phillip Danault,C,10,25,35,101,17.85
8477402,Pavel Buchnevich,RW,14,21,35,116,16.06
8475172,Nazem Kadri,C,16,19,35,139,16.65
8478440,Dylan Strome,C,12,23,35,98,15.37
8471724,Kris Letang,D,10,25,35,148,24.18
8476483,Rickard Rakell,C,14,21,35,148,17.38
8470595,Eric Staal,C,15,20,35,104,16.52
8471698,T.J. Oshie,RW,17,18,35,107,17.49
8475763,Kevin Hayes,C,16,19,35,128,17.01
8480002,Nico Hischier,C,13,22,35,122,17.26
8475176,Ryan Ellis,D,7,27,34,112,22.2
8477444,Andre Burakovsky,LW,15,19,34,95,14.18
8477944,Jakub Vrana,LW,16,18,34,132,14.29
8476853,Morgan Rielly,D,6,28,34,137,22.67
8470610,Zach Parise,LW,17,17,34,126,16.62
8471228,Alexander Radulov,RW,14,20,34,120,16.4
8470612,Ryan Getzlaf,C,10,24,34,109,17.92
8475793,Ryan Johansen,C,11,22,33,86,16.6
8473986,Alex Killorn,LW,16,17,33,104,16.79
8474715,Cam Atkinson,RW,17,16,33,171,17.21
8476880,Tom Wilson,RW,16,17,33,119,17.4
8475722,Jason Zucker,LW,16,17,33,111,15.78
8474573,Josh Bailey,RW,10,23,33,81,16.2
8478519,Anthony Cirelli,C,13,19,32,96,17.19
8479343,Clayton Keller,C,12,20,32,136,15.86
8475314,Anders Lee,LW,16,16,32,144,17.35
8478042,Viktor Arvidsson,LW,18,14,32,131,15.88
8477951,Nick Schmaltz,C,9,23,32,81,15.21
8474679,Gustav Nyquist,RW,12,20,32,120,17.18
8478469,Thomas Chabot,D,7,25,32,140,24.23
8474586,Jordan Eberle,C,14,18,32,121,16.9
8476389,Vincent Trocheck,C,10,22,32,126,16.35
8475197,Tyson Barrie,D,6,26,32,128,20.68
8477447,Shea Theodore,D,9,22,31,152,20.86
8474565,Alex Pietrangelo,D,9,22,31,146,22.71
8477950,Tony DeAngelo,D,7,24,31,108,18.36
8471669,Paul Stastny,C,12,19,31,105,16.53
8477407,Anthony Duclair,LW,17,14,31,137,15.28
8475692,Mats Zuccarello,RW,11,20,31,88,15.74
8475798,Mikael Granlund,RW,13,18,31,116,17.08
8474037,James van Riemsdyk,LW,16,15,31,119,14.52
8476292,Ondrej Palat,LW,11,20,31,99,15.44
8474150,Mikael Backlund,C,12,19,31,125,17.13
8475906,John Klingberg,D,6,25,31,110,21.25
8477494,Jonathan Drouin,LW,12,18,30,109,15.25
8476438,Brandon Saad,LW,17,13,30,126,16.17
8478099,Kevin Labanc,RW,11,19,30,123,15.26
8470794,Joe Pavelski,C,15,15,30,106,16.49
8470966,Mark Giordano,D,6,24,30,131,22.54
8475726,Tyler Toffoli,C,15,15,30,149,16.19
8470606,Dustin Brown,RW,14,16,30,129,17.77
8478498,Jake DeBrusk,LW,16,14,30,128,15.45
8471735,Keith Yandle,D,3,27,30,100,19.0
8477015,Connor Brown,RW,11,19,30,118,18.47
8478460,Zach Werenski,D,12,18,30,141,22.48
8476919,Chris Tierney,C,9,21,30,84,16.45
8470600,Ryan Suter,D,4,26,30,85,23.38
8473994,Jamie Benn,LW,14,16,30,122,15.97
8480113,Alex Iafallo,C,12,18,30,110,17.83
8476871,Tanner Pearson,LW,15,15,30,120,15.61
8477495,Seth Jones,D,6,23,29,121,23.81
8479407,Jesper Bratt,LW,12,17,29,95,13.7
8478067,Oskar Lindblom,LW,16,13,29,129,16.46
8475164,Jakob Silfverberg,RW,15,14,29,123,16.86
8478131,Ondrej Kase,RW,12,17,29,145,15.74
8474641,Adam Henrique,C,15,14,29,113,16.14
8471887,Patric Hornqvist,RW,15,14,29,156,15.29
8476960,Andreas Athanasiou,LW,14,15,29,130,15.37
8475784,Jeff Skinner,LW,16,12,28,157,16.04
8477949,Alex Tuch,RW,13,15,28,124,14.42
8476288,Ryan Dzingel,LW,11,17,28,90,14.01
8477955,Jared McCann,C,12,16,28,118,14.65
8476419,Jean-Gabriel Pageau,C,15,13,28,120,18.11
8478463,Anthony Beauvillier,C,14,14,28,111,16.27
8476872,Scott Laughton,C,13,15,28,87,14.15
8477932,Aaron Ekblad,D,6,22,28,116,21.75
8475820,Joonas Donskoi,RW,13,15,28,93,15.21
8477953,Kasperi Kapanen,RW,12,16,28,105,15.29
8468508,Justin Williams,RW,15,12,27,138,13.64
8476979,Erik Gustafsson,D,7,20,27,88,19.56
8475287,Erik Haula,LW,12,15,27,100,15.32
8480145,Neal Pionk,D,4,23,27,121,21.82
8473507,Jeff Petry,D,7,20,27,112,22.23
8475792,Brett Connolly,RW,14,13,27,94,13.93
8475799,Nino Niederreiter,RW,11,16,27,100,14.48
8476469,Joel Armia,RW,14,13,27,137,16.36
8474189,Lars Eller,C,11,16,27,113,16.26
8475745,Charlie Coyle,C,11,16,27,109,16.21
8466138,Joe Thornton,C,8,19,27,65,14.96
8478401,Pavel Zacha,C,9,17,26,90,15.62
8470642,Shea Weber,D,10,16,26,141,22.55
8474563,Drew Doughty,D,4,22,26,106,24.31
8477506,Ryan Pulock,D,7,19,26,121,21.16
8477021,Alexander Kerfoot,C,9,17,26,80,14.3
8475149,Marcus Johansson,LW,9,17,26,90,16.31
8477220,Nate Schmidt,D,6,20,26,101,20.66
8477456,J.T. Compher,LW,11,15,26,94,16.0
8476381,Andrew Shaw,RW,10,16,26,100,14.16
8476826,Yanni Gourde,C,10,16,26,85,13.83
8471303,Alexander Edler,D,5,21,26,105,21.55
8476472,Oscar Klefbom,D,4,22,26,136,23.73
8478366,Frank Vatrano,C,13,13,26,128,14.48
8477989,Christian Dvorak,C,11,15,26,99,15.8
8475714,Calle Jarnkrok,C,11,15,26,103,15.29
8475178,Zack Kassian,RW,12,14,26,90,15.01
8474870,Tyler Johnson,C,13,13,26,96,14.2
8471262,Carl Soderberg,C,12,14,26,106,15.46
8476399,Blake Coleman,C,15,10,25,148,15.97
8479325,Charlie McAvoy,D,5,20,25,87,21.69
8476410,Josh Leivo,LW,10,15,25,106,14.41
8474589,Tyler Ennis,LW,12,13,25,114,13.76
8477504,Josh Morrissey,D,5,20,25,96,21.46
8471707,James Neal,LW,14,11,25,112,15.54
8474716,Jared Spurgeon,D,8,17,25,94,21.47
8476480,Vladislav Namestnikov,C,12,13,25,85,14.55
8477499,Rasmus Ristolainen,D,4,21,25,104,21.7
8474009,Nick Bonino,C,12,13,25,85,15.85
8478400,Colin White,C,8,16,24,85,15.19
8479410,Mikhail Sergachev,D,6,18,24,94,19.13
8477960,Adrian Kempe,LW,9,15,24,109,15.26
8479316,Luke Kunin,C,11,13,24,108,14.96
8470604,Jeff Carter,C,13,11,24,139,16.35
8478500,Ivan Provorov,D,8,16,24,108,23.4
8476856,Matt Dumba,D,9,15,24,131,21.34
8478046,Danton Heinen,C,9,15,24,90,13.97
8476885,Jacob Trouba,D,5,19,24,118,21.34
8475225,Craig Smith,RW,13,11,24,132,13.25
8477941,Nick Ritchie,LW,9,15,24,89,13.84
8474068,Kyle Turris,C,7,17,24,80,14.91
8473422,Nick Foligno,LW,9,15,24,105,17.7
8475171,Oliver Ekman-Larsson,D,7,17,24,108,21.77
8476958,Jaccob Slavin,D,5,19,24,107,22.03
8476924,Martin Frk,RW,14,10,24,81,12.99
8476851,Alex Galchenyuk,LW,9,15,24,88,12.41
8477429,Andrew Copp,C,10,14,24,101,16.37
8477498,Darnell Nurse,D,5,19,24,124,22.15
8477937,Jake Virtanen,RW,12,12,24,114,12.95
8475218,Mattias Ekholm,D,5,19,24,110,22.04
8475098,Tyler Bozak,C,9,15,24,92,14.92
8475764,Cam Fowler,D,6,17,23,96,20.93
8476923,Damon Severson,D,6,17,23,92,21.57
8479398,Samuel Girard,D,3,20,23,80,19.99
8475222,Sami Vatanen,D,5,18,23,106,20.57
8478493,Joel Eriksson Ek,C,8,15,23,100,14.92
8476432,Boone Jenner,C,10,13,23,132,17.2
8469459,Mikko Koivu,C,6,17,23,81,15.29
8478585,Derek Ryan,C,8,15,23,80,14.02
8478458,Jack Roslovic,C,9,14,23,89,13.89
8474613,Derek Stepan,C,8,15,23,124,17.04
8473533,Jordan Staal,C,8,15,23,107,16.83
8477476,Artturi Lehkonen,LW,10,12,22,111,14.9
8477505,Alexander Wennberg,C,5,17,22,71,15.85
8476892,Colton Parayko,D,8,14,22,127,21.71
8474162,Jake Muzzin,D,5,17,22,96,20.41
8470281,Duncan Keith,D,2,20,22,93,22.81
8475855,Jesper Fast,RW,9,13,22,73,15.86
8476994,Vinnie Hinostroza,LW,7,15,22,104,13.01
8473544,Derick Brassard,C,9,13,22,87,13.46
8475209,Richard Panik,RW,9,12,21,70,11.77
8476897,Oskar Sundqvist,C,10,11,21,92,13.87
8477839,Conor Sheary,LW,9,12,21,91,12.95
8479293,Brandon Tanev,LW,9,12,21,83,14.22
8476393,Nick Cousins,C,8,13,21,95,13.14
8479345,Jakob Chychrun,D,8,13,21,125,20.97
8474038,Paul Byron,LW,9,12,21,70,13.92
8475220,Marcus Foligno,LW,9,12,21,80,13.87
8475236,Cody Eakin,C,9,12,21,76,14.2
8476906,Shayne Gostisbehere,D,6,15,21,98,17.55
8478866,Dominik Simon,C,7,14,21,92,13.86
8471274,Alex Goligoski,D,3,18,21,77,21.53
8476854,Hampus Lindholm,D,4,17,21,99,21.85
8471233,Travis Zajac,C,8,13,21,68,16.6
8474685,Matt Calvert,LW,9,12,21,95,13.65
8476918,Jimmy Vesey,LW,9,11,20,87,13.65
8471702,Matt Niskanen,D,5,15,20,92,20.73
8466139,Patrick Marleau,C,9,11,20,95,15.1
8474031,Kevin Shattenkirk,D,3,17,20,97,18.0
8473573,Artem Anisimov,C,12,8,20,93,13.71
8477425,Miles Wood,LW,9,11,20,116,12.96
8475200,Dmitry Orlov,D,3,17,20,80,21.07
8471676,Bobby Ryan,RW,9,11,20,96,13.38
8477948,Travis Sanheim,D,6,14,20,86,19.04
8479370,Tyson Jost,C,8,12,20,94,12.48
8476889,Radek Faksa,C,10,10,20,88,15.29
8477964,Ivan Barbashev,C,9,11,20,63,12.89
8479465,Drake Caggiula,LW,11,9,20,81,11.9
8478569,Noel Acciari,C,13,7,20,90,15.07
8474176,Carl Hagelin,LW,6,14,20,94,13.85
8474683,Derek Grant,C,10,10,20,87,13.23
8476624,Barclay Goodrow,RW,7,13,20,81,14.76
8474190,Wayne Simmonds,RW,8,12,20,97,14.5
8477355,Will Butcher,D,3,17,20,66,17.26
8476850,Ryan Murray,D,3,17,20,67,19.11
8475231,Casey Cizikas,C,12,8,20,81,13.84
8475163,Alex Chiasson,RW,10,10,20,81,13.2
8470621,Corey Perry,RW,7,12,19,82,13.46
8477450,Jason Dickinson,C,7,12,19,80,14.38
8475834,Marcus Sorensen,LW,9,10,19,71,13.37
8476905,Chandler Stephenson,C,8,11,19,63,13.77
8470047,Valtteri Filppula,C,7,12,19,60,15.72
8478396,Noah Hanifin,D,4,15,19,96,20.02
8476326,Josh Archibald,RW,10,9,19,67,12.94
8476442,Matt Nieto,LW,7,12,19,72,13.18
8477986,Brandon Montour,D,5,14,19,92,18.84
8473449,Kyle Okposo,RW,8,11,19,89,12.66
8476463,Jonas Brodin,D,3,16,19,80,20.3
8477406,Mattias Janmark,C,6,13,19,78,14.25
8476981,Josh Anderson,RW,9,10,19,133,15.55
8475181,Nick Leddy,D,3,16,19,70,20.04
8475738,Jordan Weal,C,9,10,19,88,13.24
8474034,Patrick Maroon,LW,7,12,19,73,12.37
8479944,Zach Aston-Reese,C,9,10,19,96,13.91
8476374,Sean Kuraly,C,6,12,18,85,12.96
8469455,Jason Spezza,C,6,12,18,71,10.99
8476925,Colton Sissons,C,9,9,18,64,14.07
8477488,Brett Pesce,D,4,14,18,88,20.55
8478407,Vince Dunn,D,6,12,18,98,15.76
8475766,Austin Watson,LW,8,10,18,66,11.75
8474040,Sam Gagner,C,8,10,18,101,13.14
8474056,P.K. Subban,D,5,13,18,119,20.97
8477346,MacKenzie Weegar,D,6,12,18,87,18.79
8476902,Esa Lindell,D,4,14,18,83,22.19
8473618,Mathieu Perreault,C,8,10,18,77,12.71
8470619,Brian Boyle,C,9,9,18,80,12.24
8470257,Alexander Steen,LW,7,11,18,75,13.77
8477451,Ryan Hartman,RW,8,10,18,91,12.12
8476869,Brady Skjei,D,5,13,18,101,19.68
8474581,Jake Gardiner,D,2,16,18,66,16.45
8476934,Brock McGinn,LW,7,10,17,79,12.99
8474091,Brandon Sutter,C,8,9,17,90,14.63
8474151,Ryan McDonagh,D,2,15,17,67,19.96
8476473,Connor Murphy,D,5,12,17,101,19.95
8478020,Michael Amadio,C,7,10,17,78,12.42
8474602,Justin Schultz,D,3,14,17,92,18.95
8475752,Tyler Pitlick,C,8,9,17,74,12.03
8478075,Anders Bjork,LW,7,10,17,67,12.5
8476875,Mike Matheson,D,6,11,17,89,17.66
8477969,Marcus Pettersson,D,2,15,17,66,18.19
8477290,Michael Raffl,LW,7,10,17,65,12.01
8478843,Denis Malgin,C,7,10,17,70,11.88
8477935,Sam Bennett,C,9,8,17,88,12.34
8476913,Devin Shore,C,7,10,17,64,11.74
8471242,Mike Green,D,3,14,17,88,19.87
8474849,Antoine Roussel,LW,7,10,17,72,11.84
8474574,Tyler Myers,D,4,13,17,102,20.24
8473564,Michael Frolik,RW,7,10,17,80,12.31
8475279,Ben Chiarot,D,6,11,17,96,21.37
8476525,Colin Miller,D,2,14,16,86,16.67
8474673,TJ Brodie,D,3,13,16,61,19.51
8477474,Madison Bowey,D,3,13,16,69,16.85
8475753,Justin Faulk,D,5,11,16,113,19.71
8476422,Mike Reilly,D,2,14,16,97,17.28
8476891,Matt Grzelcyk,D,3,13,16,81,17.37
8480144,David Kampf,C,6,10,16,73,13.33
8473473,Milan Lucic,LW,6,10,16,66,12.99
8471260,Blake Comeau,LW,7,9,16,74,14.43
8476392,Adam Lowry,C,7,9,16,79,14.43
8477846,Ryan Carpenter,C,5,11,16,74,13.52
8475160,Kyle Clifford,LW,7,9,16,87,11.01
8478542,Evan Rodrigues,LW,7,9,16,93,11.61
8476975,Cedric Paquette,C,8,8,16,72,12.63
8475728,Johan Larsson,C,6,10,16,62,14.35
8476878,Zemgus Girgensons,C,8,8,16,71,13.4
8474166,Alec Martinez,D,3,12,15,77,20.44
8477930,Pierre-Edouard Bellemare,LW,6,9,15,73,12.94
8476874,Olli Maatta,D,3,12,15,69,17.6
8475208,Brian Dumoulin,D,2,13,15,71,19.95
8477931,Tomas Nosek,LW,7,8,15,79,11.53
8475772,Riley Sheahan,C,7,8,15,67,12.58
8477240,Carter Rowney,RW,6,9,15,55,12.51
8470626,Loui Eriksson,LW,6,9,15,68,12.3
8476437,Victor Rask,C,6,9,15,56,10.6
8476921,Jordan Martinook,LW,5,10,15,67,11.46
8473546,Michael Grabner,RW,9,6,15,76,12.33
8474013,Ian Cole,D,2,13,15,69,17.1
8476779,Brad Hunt,D,5,10,15,90,14.6
8473463,Leo Komarov,C,4,11,15,57,12.47
8474571,Mikkel Boedker,LW,5,10,15,70,10.17
8477353,Tyler Motte,C,7,7,14,73,12.77
8474250,Zack Smith,LW,5,9,14,58,12.06
8477478,William Carrier,LW,7,7,14,80,9.84
8478408,Travis Dermott,D,4,10,14,71,16.58
8471794,Darren Helm,LW,7,7,14,84,13.44
8474098,Colton Sceviour,C,5,9,14,94,12.83
8479482,Michal Kempny,D,2,12,14,73,17.86
8477903,Garnet Hathaway,RW,7,7,14,66,10.7
8471873,Anton Stralman,D,2,12,14,69,19.9
8475343,Nic Dowd,C,6,8,14,54,10.78
8476441,Joel Edmundson,D,4,10,14,78,17.7
8475832,Tom Kuhnhackl,RW,6,8,14,57,11.31
8473446,Erik Johnson,D,3,11,14,92,19.92
8476474,Stefan Noesen,RW,8,6,14,88,11.5
8478906,Markus Nutivaara,D,4,10,14,68,15.5
8470655,David Backes,RW,4,10,14,80,9.82
8476917,Adam Pelech,D,2,12,14,76,19.77
8470144,Frans Nielsen,C,5,9,14,79,13.61
8476873,Mark Jankowski,C,7,7,14,52,11.15
8476915,Jujhar Khaira,LW,6,8,14,65,12.28
8476312,Josh Manson,D,2,11,13,71,19.74
8474697,Mark Borowiecki,D,4,9,13,65,16.91
8478432,Christian Fischer,RW,7,6,13,83,11.13
8476894,Brendan Leipsic,LW,4,9,13,55,9.71
8479442,Troy Stecher,D,3,10,13,67,15.27
8477018,Ben Hutton,D,3,10,13,88,17.85
8476858,Phillip Di Giuseppe,LW,4,9,13,89,11.04
8471709,Marc-Edouard Vlasic,D,3,10,13,64,19.34
8473504,Cal Clutterbuck,RW,5,8,13,62,13.14
8476886,Slater Koekkoek,D,3,10,13,64,15.99
8475177,Calvin de Haan,D,2,11,13,78,18.78
8476331,Dylan DeMelo,D,1,12,13,72,19.04
8476429,Scott Mayfield,D,4,9,13,78,18.83
8477462,Robert Hagg,D,3,10,13,51,15.16
8477851,Jordan Oesterle,D,3,10,13,63,16.5
8476941,Connor Carrick,D,3,10,13,54,14.21
8474584,Michael Del Zotto,D,1,12,13,64,17.68
8478443,Brandon Carlo,D,3,10,13,89,19.39
8475780,Chris Wagner,RW,7,6,13,76,12.23
8476879,Cody Ceci,D,3,10,13,64,19.69
8470755,Brad Richardson,C,7,6,13,79,13.51
8475690,Christopher Tanev,D,1,12,13,45,18.64
8471699,Andrew Cogliano,LW,4,9,13,65,12.2
8477464,Nic Petan,LW,3,9,12,67,10.66
8476822,Luke Glendening,RW,6,6,12,73,14.86
8474062,Riley Nash,C,4,8,12,60,11.56
8475455,Brenden Dillon,D,1,11,12,52,18.42
8475235,Nicolas Deslauriers,LW,6,6,12,61,9.83
8477938,Haydn Fleury,D,3,9,12,70,13.19
8476470,Nathan Beaulieu,D,2,10,12,61,16.15
8476439,Brett Ritchie,RW,5,7,12,69,10.28
8476931,Jake McCabe,D,3,9,12,63,17.72
8473453,Trevor Lewis,C,5,7,12,89,11.93
8477507,Nikita Zadorov,D,4,8,12,64,16.82
8477922,Melker Karlsson,C,6,6,12,58,11.97
8476449,Scott Harrington,D,2,10,12,51,13.46
8479376,Victor Mete,D,3,9,12,60,15.57
8471743,Vladimir Sobotka,LW,4,8,12,75,13.83
8479458,Nikita Zaitsev,D,2,10,12,61,20.77
8477943,Brendan Perlini,LW,6,6,12,76,10.72
8477454,Adam Erne,LW,5,7,12,67,11.51
8471817,Ryan Reaves,RW,5,7,12,55,10.17
8476356,Tobias Rieder,C,4,8,12,75,11.14
8475462,Radko Gudas,D,1,11,12,78,16.16
8470775,Nate Thompson,C,4,8,12,56,12.55
8474027,Justin Braun,D,1,11,12,63,16.82
8475796,Mark Pysyk,D,4,8,12,54,13.03
8475735,Greg McKegg,C,6,6,12,46,9.72
8477455,Jacob de la Rose,LW,4,8,12,57,10.72
8474612,Travis Hamonic,D,3,9,12,90,20.04
8474567,Zach Bogosian,D,1,10,11,66,16.61
8474218,Jason Demers,D,1,10,11,61,19.39
8476988,Matt Benning,D,2,9,11,55,13.08
8480172,Jan Rutta,D,2,9,11,66,15.03
8476967,Brett Kulak,D,2,9,11,93,16.5
8475750,Jon Merrill,D,3,8,11,54,17.31
8475747,Patrik Nemeth,D,2,9,11,71,20.28
8474207,Nick Holden,D,3,8,11,81,17.65
8475841,Tim Heed,D,2,9,11,60,12.84
8472382,Andy Greene,D,1,10,11,58,18.72
8476440,Markus Granlund,C,6,5,11,57,11.17
8475807,Joakim Nordstrom,LW,5,6,11,65,11.92
8477527,Ross Johnston,LW,5,6,11,39,8.18
8474291,Jay Beagle,C,3,8,11,53,12.42
8477046,Joakim Ryan,D,2,9,11,76,17.58
8465009,Zdeno Chara,D,3,8,11,70,19.82
8476948,Charles Hudon,LW,5,6,11,83,11.4
8468493,Ron Hainsey,D,1,10,11,47,19.57
8474736,Zac Rinaldo,C,6,5,11,51,8.33
8470607,Brent Seabrook,D,3,7,10,78,17.43
8477509,Mirco Mueller,D,2,8,10,41,16.92
8474668,Dale Weise,RW,3,7,10,47,9.59
8477213,Tim Schaller,C,5,5,10,57,11.32
8474125,Carl Gunnarsson,D,3,7,10,50,15.2
8475233,David Savard,D,1,9,10,78,19.52
8476467,Jamie Oleksiak,D,3,7,10,61,15.24
8474618,Marco Scandella,D,3,7,10,67,16.88
8475188,Brayden McNabb,D,2,8,10,60,18.95
8474709,Matt Martin,LW,5,5,10,53,10.48
8471426,Troy Brouwer,RW,6,4,10,53,9.9
8476457,Adam Larsson,D,2,8,10,71,19.03
8477845,Trevor van Riemsdyk,D,2,8,10,66,14.4
8475790,Erik Gudbranson,D,3,7,10,78,18.31
8474818,Jordie Benn,D,1,8,9,66,15.85
8480147,Oscar Fantenberg,D,2,7,9,66,15.33
8477401,John Hayden,RW,5,4,9,55,9.69
8471686,Marc Staal,D,1,8,9,53,17.06
8470187,Johnny Boychuk,D,1,8,9,84,16.71
8475179,Dmitry Kulikov,D,1,8,9,57,18.58
8470151,Jay Bouwmeester,D,1,8,9,56,20.33
8470110,Trevor Daley,D,1,7,8,50,15.38
8471729,Kris Russell,D,0,8,8,48,16.47
8471769,Niklas Hjalmarsson,D,1,7,8,42,17.98
8471677,Jack Johnson,D,1,7,8,56,18.5
8470601,Braydon Coburn,D,1,7,8,62,13.85
8468674,Deryk Engelland,D,1,7,8,66,17.04
8471716,Justin Abdelkader,LW,2,6,8,55,11.77
8477850,Christian Folin,D,2,6,8,50,14.11
8475186,John Moore,D,3,5,8,74,16.11
8471284,Andrej Sekera,D,1,7,8,62,16.96
8475324,Nick Jensen,D,0,8,8,55,17.18
8473415,Alex Biega,D,0,8,8,75,15.9
8475762,Derek Forbort,D,1,6,7,58,17.32
8474688,Greg Pateryn,D,0,7,7,61,15.09
8476207,Brian Gibbons,LW,3,4,7,42,9.9
8477244,Chad Ruhwedel,D,2,5,7,59,14.44
8474145,Robert Bortuzzo,D,1,6,7,52,13.01
8475868,Anthony Bitetto,D,0,7,7,57,14.32
8469465,Dan Hamhuis,D,0,7,7,41,14.22
8475268,Gabriel Bourque,LW,2,5,7,41,8.86
8471392,Roman Polak,D,0,6,6,50,16.25
8473560,Korbinian Holzer,D,1,5,6,46,15.43
8474090,Brendan Smith,D,1,5,6,44,11.41
8475625,Matt Irwin,D,0,6,6,77,13.71
8474134,Yannick Weber,D,1,4,5,60,13.4
8474568,Luke Schenn,D,1,4,5,62,12.35
8474230,Micheal Haley,C,2,2,4,33,6.23
8470318,Jonathan Ericsson,D,0,2,2,48,14.12
