player_id,name,position,G,A,points,shots,timeOnIcePerGame
8478402,CONNOR MCDAVID,C,26,48,74,173,20.78
8477934,LEON DRAISAITL,C,29,43,72,160,21.35
8476453,NIKITA KUCHEROV,RW,24,41,65,158,18.11
8477492,NATHAN MACKINNON,C,25,39,64,233,20.22
8478550,ARTEMI PANARIN,LW,21,42,63,150,19.47
8477956,DAVID PASTRNAK,RW,30,32,62,201,18.1
8471215,EVGENI MALKIN,C,20,40,60,153,18.5
8476459,MIKA ZIBANEJAD,C,30,29,59,180,20.36
8478483,MITCHELL MARNER,C,16,43,59,149,20.23
8479318,AUSTON MATTHEWS,C,33,26,59,214,19.63
8474141,PATRICK KANE,bench,23,36,59,200,20.32
8473419,BRAD MARCHAND,LW,20,39,59,139,18.52
8478403,JACK EICHEL,C,24,33,57,188,20.72
8471675,SIDNEY CROSBY,C,19,37,56,139,19.31
8474564,STEVEN STAMKOS,C,24,32,56,155,17.57
8476456,JONATHAN HUBERDEAU,LW,18,37,55,127,17.9
8476460,MARK SCHEIFELE,C,22,31,53,130,20.63
8478420,MIKKO RANTANEN,RW,21,32,53,140,18.38
8477404,JAKE GUENTZEL,C,25,27,52,165,19.44
8478010,BRAYDEN POINT,C,21,30,51,123,17.99
8477493,ALEKSANDER BARKOV,C,17,33,50,137,19.25
8475913,MARK STONE,RW,19,31,50,135,18.48
8471214,ALEX OVECHKIN,LW,31,18,49,217,19.62
8478427,SEBASTIAN AHO,RW,24,25,49,160,18.55
8478398,KYLE CONNOR,LW,25,24,49,172,19.8
8476468,J.T. MILLER,C,18,31,49,121,18.55
8471218,BLAKE WHEELER,RW,14,34,48,133,18.53
8475791,TAYLOR HALL,LW,16,32,48,179,18.31
8475166,JOHN TAVARES,C,22,26,48,166,18.55
8470638,PATRICE BERGERON,C,23,25,48,163,17.81
8476346,JOHNNY GAUDREAU,LW,16,32,48,154,18.02
8474590,JOHN CARLSON,D,9,38,47,132,23.21
8476882,TEUVO TERAVAINEN,LW,13,34,47,135,18.15
8476454,RYAN NUGENT-HOPKINS,C,18,28,46,140,19.38
8479314,MATTHEW TKACHUK,LW,19,27,46,146,17.41
8475158,RYAN O'REILLY,C,13,33,46,110,19.6
8478445,MATHEW BARZAL,C,14,32,46,135,18.83
8476455,GABRIEL LANDESKOG,LW,20,25,45,149,19.2
8476461,SEAN COUTURIER,C,17,27,44,139,19.05
8479339,PATRIK LAINE,RW,22,22,44,176,18.25
8475810,BRYAN RUST,RW,21,23,44,137,18.4
8473604,JONATHAN TOEWS,C,15,28,43,133,18.92
8475744,EVGENY KUZNETSOV,C,15,28,43,116,17.09
8473563,NICKLAS BACKSTROM,C,11,32,43,111,18.23
8478444,BROCK BOESER,RW,17,25,42,158,17.77
8477496,ELIAS LINDHOLM,C,19,23,42,128,18.79
8476881,TOMAS HERTL,C,19,23,42,127,17.66
8477511,ANTHONY MANTHA,RW,19,23,42,164,17.9
8471685,ANZE KOPITAR,C,15,27,42,104,20.06
8474102,DAVID PERRON,LW,18,24,42,118,17.35
8477946,DYLAN LARKIN,C,16,26,42,176,20.18
8473512,CLAUDE GIROUX,C,14,28,42,142,18.27
8478439,TRAVIS KONECNY,C,17,24,41,120,15.97
8475794,TYLER SEGUIN,C,16,25,41,185,18.35
8477497,SEAN MONAHAN,C,18,23,41,131,17.37
8475170,BRAYDEN SCHENN,C,16,25,41,109,17.55
8474161,JAKUB VORACEK,RW,10,30,40,112,16.52
8477939,WILLIAM NYLANDER,C,18,22,40,151,17.12
8474884,MIKE HOFFMAN,LW,19,21,40,156,16.25
8476887,FILIP FORSBERG,LW,19,21,40,164,16.74
8474600,ROMAN JOSI,D,9,30,39,180,24.14
8475169,EVANDER KANE,LW,21,18,39,177,18.47
8474053,LOGAN COUTURE,C,16,23,39,129,17.68
8479337,ALEX DEBRINCAT,RW,18,21,39,153,16.77
8476448,WILLIAM KARLSSON,C,15,24,39,118,18.01
8477500,BO HORVAT,C,17,22,39,141,18.87
8474157,MAX PACIORETTY,LW,19,20,39,195,17.03
8477933,SAM REINHART,C,16,23,39,119,19.4
8475193,TOMAS TATAR,LW,15,24,39,125,15.68
8475191,REILLY SMITH,RW,17,22,39,125,17.13
8477940,NIKOLAJ EHLERS,LW,18,21,39,148,15.79
8478414,TIMO MEIER,RW,17,21,38,156,16.52
8475754,BROCK NELSON,C,18,20,38,131,17.89
8476458,RYAN STROME,C,14,24,38,112,18.23
8476792,TOREY KRUG,D,6,32,38,118,19.59
8475768,JADEN SCHWARTZ,LW,14,23,37,125,17.31
8475848,BRENDAN GALLAGHER,RW,20,17,37,191,16.17
8475168,MATT DUCHENE,C,14,23,37,113,16.39
8475184,CHRIS KREIDER,LW,19,18,37,131,16.54
8470613,BRENT BURNS,D,8,29,37,163,23.84
8471276,DAVID KREJCI,C,11,26,37,83,16.55
8475167,VICTOR HEDMAN,D,7,30,37,122,22.2
8479400,PIERRE-LUC DUBOIS,C,15,22,37,123,17.12
8475786,ZACH HYMAN,C,19,17,36,114,18.0
8477416,OLIVER BJORKSTRAND,RW,20,16,36,163,16.59
8473548,PHIL KESSEL,RW,13,23,36,120,16.52
8476462,DOUGIE HAMILTON,D,13,23,36,178,21.59
8474578,ERIK KARLSSON,D,4,32,36,125,23.07
8477503,MAX DOMI,LW,14,22,36,134,16.42
8476539,JONATHAN MARCHESSAULT,C,16,20,36,173,16.63
8475151,KYLE PALMIERI,RW,19,17,36,133,16.5
8477942,KEVIN FIALA,LW,15,21,36,134,14.88
8474149,EVGENII DADONOV,RW,17,19,36,124,16.52
8477479,TYLER BERTUZZI,LW,15,21,36,105,18.1
8476479,PHILLIP DANAULT,C,10,25,35,101,17.85
8477402,PAVEL BUCHNEVICH,RW,14,21,35,116,16.06
8475172,NAZEM KADRI,C,16,19,35,139,16.65
8478440,DYLAN STROME,C,12,23,35,98,15.37
8471724,KRIS LETANG,D,10,25,35,148,24.18
8476483,RICKARD RAKELL,C,14,21,35,148,17.38
8470595,ERIC STAAL,C,15,20,35,104,16.52
8471698,T.J. OSHIE,RW,17,18,35,107,17.49
8475763,KEVIN HAYES,C,16,19,35,128,17.01
8480002,NICO HISCHIER,C,13,22,35,122,17.26
8475176,RYAN ELLIS,D,7,27,34,112,22.2
8477444,ANDRE BURAKOVSKY,LW,15,19,34,95,14.18
8477944,JAKUB VRANA,LW,16,18,34,132,14.29
8476853,MORGAN RIELLY,D,6,28,34,137,22.67
8470610,ZACH PARISE,LW,17,17,34,126,16.62
8471228,ALEXANDER RADULOV,RW,14,20,34,120,16.4
8470612,RYAN GETZLAF,C,10,24,34,109,17.92
8475793,RYAN JOHANSEN,C,11,22,33,86,16.6
8473986,ALEX KILLORN,LW,16,17,33,104,16.79
8474715,CAM ATKINSON,RW,17,16,33,171,17.21
8476880,TOM WILSON,RW,16,17,33,119,17.4
8475722,JASON ZUCKER,LW,16,17,33,111,15.78
8474573,JOSH BAILEY,RW,10,23,33,81,16.2
8478519,ANTHONY CIRELLI,C,13,19,32,96,17.19
8479343,CLAYTON KELLER,C,12,20,32,136,15.86
8475314,ANDERS LEE,LW,16,16,32,144,17.35
8478042,VIKTOR ARVIDSSON,LW,18,14,32,131,15.88
8477951,NICK SCHMALTZ,C,9,23,32,81,15.21
8474679,GUSTAV NYQUIST,RW,12,20,32,120,17.18
8478469,THOMAS CHABOT,D,7,25,32,140,24.23
8474586,JORDAN EBERLE,C,14,18,32,121,16.9
8476389,VINCENT TROCHECK,C,10,22,32,126,16.35
8475197,TYSON BARRIE,D,6,26,32,128,20.68
8477447,SHEA THEODORE,D,9,22,31,152,20.86
8474565,ALEX PIETRANGELO,D,9,22,31,146,22.71
8477950,TONY DEANGELO,D,7,24,31,108,18.36
8471669,PAUL STASTNY,C,12,19,31,105,16.53
8477407,ANTHONY DUCLAIR,LW,17,14,31,137,15.28
8475692,MATS ZUCCARELLO,RW,11,20,31,88,15.74
8475798,MIKAEL GRANLUND,RW,13,18,31,116,17.08
8474037,JAMES VAN RIEMSDYK,LW,16,15,31,119,14.52
8476292,ONDREJ PALAT,LW,11,20,31,99,15.44
8474150,MIKAEL BACKLUND,C,12,19,31,125,17.13
8475906,JOHN KLINGBERG,D,6,25,31,110,21.25
8477494,JONATHAN DROUIN,LW,12,18,30,109,15.25
8476438,BRANDON SAAD,LW,17,13,30,126,16.17
8478099,KEVIN LABANC,RW,11,19,30,123,15.26
8470794,JOE PAVELSKI,C,15,15,30,106,16.49
8470966,MARK GIORDANO,D,6,24,30,131,22.54
8475726,TYLER TOFFOLI,C,15,15,30,149,16.19
8470606,DUSTIN BROWN,RW,14,16,30,129,17.77
8478498,JAKE DEBRUSK,LW,16,14,30,128,15.45
8471735,KEITH YANDLE,D,3,27,30,100,19.0
8477015,CONNOR BROWN,RW,11,19,30,118,18.47
8478460,ZACH WERENSKI,D,12,18,30,141,22.48
8476919,CHRIS TIERNEY,C,9,21,30,84,16.45
8470600,RYAN SUTER,D,4,26,30,85,23.38
8473994,JAMIE BENN,LW,14,16,30,122,15.97
8480113,ALEX IAFALLO,C,12,18,30,110,17.83
8476871,TANNER PEARSON,LW,15,15,30,120,15.61
8477495,SETH JONES,D,6,23,29,121,23.81
8479407,JESPER BRATT,LW,12,17,29,95,13.7
8478067,OSKAR LINDBLOM,LW,16,13,29,129,16.46
8475164,JAKOB SILFVERBERG,RW,15,14,29,123,16.86
8478131,ONDREJ KASE,RW,12,17,29,145,15.74
8474641,ADAM HENRIQUE,C,15,14,29,113,16.14
8471887,PATRIC HORNQVIST,RW,15,14,29,156,15.29
8476960,ANDREAS ATHANASIOU,LW,14,15,29,130,15.37
8475784,JEFF SKINNER,LW,16,12,28,157,16.04
8477949,ALEX TUCH,RW,13,15,28,124,14.42
8476288,RYAN DZINGEL,LW,11,17,28,90,14.01
8477955,JARED MCCANN,C,12,16,28,118,14.65
8476419,JEAN-GABRIEL PAGEAU,C,15,13,28,120,18.11
8478463,ANTHONY BEAUVILLIER,C,14,14,28,111,16.27
8476872,SCOTT LAUGHTON,C,13,15,28,87,14.15
8477932,AARON EKBLAD,D,6,22,28,116,21.75
8475820,JOONAS DONSKOI,RW,13,15,28,93,15.21
8477953,KASPERI KAPANEN,RW,12,16,28,105,15.29
8468508,JUSTIN WILLIAMS,RW,15,12,27,138,13.64
8476979,ERIK GUSTAFSSON,D,7,20,27,88,19.56
8475287,ERIK HAULA,LW,12,15,27,100,15.32
8480145,NEAL PIONK,D,4,23,27,121,21.82
8473507,JEFF PETRY,D,7,20,27,112,22.23
8475792,BRETT CONNOLLY,RW,14,13,27,94,13.93
8475799,NINO NIEDERREITER,RW,11,16,27,100,14.48
8476469,JOEL ARMIA,RW,14,13,27,137,16.36
8474189,LARS ELLER,C,11,16,27,113,16.26
8475745,CHARLIE COYLE,C,11,16,27,109,16.21
8466138,JOE THORNTON,C,8,19,27,65,14.96
8478401,PAVEL ZACHA,C,9,17,26,90,15.62
8470642,SHEA WEBER,D,10,16,26,141,22.55
8474563,DREW DOUGHTY,D,4,22,26,106,24.31
8477506,RYAN PULOCK,D,7,19,26,121,21.16
8477021,ALEXANDER KERFOOT,C,9,17,26,80,14.3
8475149,MARCUS JOHANSSON,LW,9,17,26,90,16.31
8477220,NATE SCHMIDT,D,6,20,26,101,20.66
8477456,J.T. COMPHER,LW,11,15,26,94,16.0
8476381,ANDREW SHAW,RW,10,16,26,100,14.16
8476826,YANNI GOURDE,C,10,16,26,85,13.83
8471303,ALEXANDER EDLER,D,5,21,26,105,21.55
8476472,OSCAR KLEFBOM,D,4,22,26,136,23.73
8478366,FRANK VATRANO,C,13,13,26,128,14.48
8477989,CHRISTIAN DVORAK,C,11,15,26,99,15.8
8475714,CALLE JARNKROK,C,11,15,26,103,15.29
8475178,ZACK KASSIAN,RW,12,14,26,90,15.01
8474870,TYLER JOHNSON,C,13,13,26,96,14.2
8471262,CARL SODERBERG,C,12,14,26,106,15.46
8476399,BLAKE COLEMAN,C,15,10,25,148,15.97
8479325,CHARLIE MCAVOY,D,5,20,25,87,21.69
8476410,JOSH LEIVO,LW,10,15,25,106,14.41
8474589,TYLER ENNIS,LW,12,13,25,114,13.76
8477504,JOSH MORRISSEY,D,5,20,25,96,21.46
8471707,JAMES NEAL,LW,14,11,25,112,15.54
8474716,JARED SPURGEON,D,8,17,25,94,21.47
8476480,VLADISLAV NAMESTNIKOV,C,12,13,25,85,14.55
8477499,RASMUS RISTOLAINEN,D,4,21,25,104,21.7
8474009,NICK BONINO,C,12,13,25,85,15.85
8478400,COLIN WHITE,C,8,16,24,85,15.19
8479410,MIKHAIL SERGACHEV,D,6,18,24,94,19.13
8477960,ADRIAN KEMPE,LW,9,15,24,109,15.26
8479316,LUKE KUNIN,C,11,13,24,108,14.96
8470604,JEFF CARTER,C,13,11,24,139,16.35
8478500,IVAN PROVOROV,D,8,16,24,108,23.4
8476856,MATT DUMBA,D,9,15,24,131,21.34
8478046,DANTON HEINEN,C,9,15,24,90,13.97
8476885,JACOB TROUBA,D,5,19,24,118,21.34
8475225,CRAIG SMITH,RW,13,11,24,132,13.25
8477941,NICK RITCHIE,LW,9,15,24,89,13.84
8474068,KYLE TURRIS,C,7,17,24,80,14.91
8473422,NICK FOLIGNO,LW,9,15,24,105,17.7
8475171,OLIVER EKMAN-LARSSON,D,7,17,24,108,21.77
8476958,JACCOB SLAVIN,D,5,19,24,107,22.03
8476924,MARTIN FRK,RW,14,10,24,81,12.99
8476851,ALEX GALCHENYUK,LW,9,15,24,88,12.41
8477429,ANDREW COPP,C,10,14,24,101,16.37
8477498,DARNELL NURSE,D,5,19,24,124,22.15
8477937,JAKE VIRTANEN,RW,12,12,24,114,12.95
8475218,MATTIAS EKHOLM,D,5,19,24,110,22.04
8475098,TYLER BOZAK,C,9,15,24,92,14.92
8475764,CAM FOWLER,D,6,17,23,96,20.93
8476923,DAMON SEVERSON,D,6,17,23,92,21.57
8479398,SAMUEL GIRARD,D,3,20,23,80,19.99
8475222,SAMI VATANEN,D,5,18,23,106,20.57
8478493,JOEL ERIKSSON EK,C,8,15,23,100,14.92
8476432,BOONE JENNER,C,10,13,23,132,17.2
8469459,MIKKO KOIVU,C,6,17,23,81,15.29
8478585,DEREK RYAN,C,8,15,23,80,14.02
8478458,JACK ROSLOVIC,C,9,14,23,89,13.89
8474613,DEREK STEPAN,C,8,15,23,124,17.04
8473533,JORDAN STAAL,C,8,15,23,107,16.83
8477476,ARTTURI LEHKONEN,LW,10,12,22,111,14.9
8477505,ALEXANDER WENNBERG,C,5,17,22,71,15.85
